4/3/2021,59060.03,0
4/4/2021,57060.41,-3.504
4/5/2021,58228.8,2.007
4/6/2021,58706.82,0.814
4/7/2021,58062.18,-1.11
4/8/2021,56134.42,-3.434
4/9/2021,58065.64,3.326
4/10/2021,58152.99,0.15
4/11/2021,59979.39,3.045
4/12/2021,59988.02,0.014
4/13/2021,59911.02,-0.129
4/14/2021,63576.68,5.766
4/15/2021,62807.12,-1.225
4/16/2021,63179.77,0.59
4/17/2021,61497.3,-2.736
4/18/2021,60273.87,-2.03
4/19/2021,56288.95,-7.079
4/20/2021,55721.17,-1.019
4/21/2021,56294.73,1.019
4/22/2021,54190.07,-3.884
4/23/2021,51965.57,-4.281
4/24/2021,51191.12,-1.513
4/25/2021,50133.11,-2.11
4/26/2021,48981.44,-2.351
4/27/2021,53978.81,9.258
4/28/2021,54991.81,1.842
4/29/2021,54810.61,-0.331
4/30/2021,53596.7,-2.265
5/1/2021,57828.51,7.318
5/2/2021,57812.97,-0.027
5/3/2021,56600.75,-2.142
5/4/2021,57200.3,1.048
5/5/2021,53464.37,-6.988
5/6/2021,57432.1,6.909
5/7/2021,56507.76,-1.636
5/8/2021,57361.57,1.488
5/9/2021,58771.88,2.4
5/10/2021,58213.93,-0.958
5/11/2021,55901.67,-4.136
5/12/2021,56928.97,1.805
5/13/2021,50004.76,-13.847
5/14/2021,49972.8,-0.064
5/15/2021,49913.26,-0.119
5/16/2021,46780.9,-6.696
5/17/2021,46585.06,-0.42
5/18/2021,43780.83,-6.405
5/19/2021,43091.04,-1.601
5/20/2021,37287.39,-15.565
5/21/2021,40437.73,7.791
5/22/2021,37339.63,-8.297
5/23/2021,37520.32,0.482
5/24/2021,34977.53,-7.27
5/25/2021,38642.44,9.484
5/26/2021,38210.81,-1.13
5/27/2021,39406.93,3.035
5/28/2021,38642.9,-1.977
5/29/2021,35710.22,-8.212
5/30/2021,34775.08,-2.689
5/31/2021,35714.75,2.631
6/1/2021,37340.68,4.354
6/2/2021,36680.07,-1.801
6/3/2021,37685.72,2.669
6/4/2021,39151.32,3.743
6/5/2021,36938.72,-5.99
6/6/2021,35546.99,-3.915
6/7/2021,35834.47,0.802
6/8/2021,33451.38,-7.124
6/9/2021,33557.15,0.315
6/10/2021,37553.64,10.642
6/11/2021,36903.3,-1.762
6/12/2021,37289.43,1.035
6/13/2021,35666.15,-4.551
6/14/2021,39147.71,8.893
6/15/2021,40624.51,3.635
6/16/2021,40378.2,-0.61
6/17/2021,38321.45,-5.367
6/18/2021,38193.62,-0.335
6/19/2021,35881.11,-6.445
6/20/2021,35581.64,-0.842
6/21/2021,35787.08,0.574
6/22/2021,31711.94,-12.85
6/23/2021,32507.74,2.448
6/24/2021,33702.62,3.545
6/25/2021,34675.45,2.806
6/26/2021,31943.14,-8.554
6/27/2021,32023.97,0.252
6/28/2021,34607.29,7.465
6/29/2021,34556.84,-0.146
6/30/2021,35968.99,3.926
7/1/2021,35171.49,-2.267
7/2/2021,33677.57,-4.436
7/3/2021,33950.79,0.805
7/4/2021,34729.89,2.243
7/5/2021,35394.21,1.877
7/6/2021,33928.13,-4.321
7/7/2021,34149.99,0.65
7/8/2021,33932.25,-0.642
7/9/2021,32933.58,-3.032
7/10/2021,33971.3,3.055
7/11/2021,33704.54,-0.791
7/12/2021,34299.94,1.736
7/13/2021,33262.65,-3.118
7/14/2021,32676.38,-1.794
7/15/2021,32878.5,0.615
7/16/2021,31726.04,-3.633
7/17/2021,31399.65,-1.039
7/18/2021,31588.67,0.598
7/19/2021,31919.39,1.036
7/20/2021,30928.21,-3.205
7/21/2021,29971.9,-3.191
7/22/2021,32383.78,7.448
7/23/2021,32409.5,0.079
7/24/2021,33455.55,3.127
7/25/2021,34213.6,2.216
7/26/2021,35456.12,3.504
7/27/2021,37281.92,4.897
7/28/2021,39076.59,4.593
7/29/2021,40031.2,2.385
7/30/2021,39977.76,-0.134
7/31/2021,41936.26,4.67
8/1/2021,41754.17,-0.436
8/2/2021,39914.83,-4.608
8/3/2021,39278.77,-1.619
8/4/2021,38368.35,-2.373
8/5/2021,39751.58,3.48
8/6/2021,40825.38,2.63
8/7/2021,42802.14,4.618
8/8/2021,44647.58,4.133
8/9/2021,43753.22,-2.044
8/10/2021,46311.0,5.523
8/11/2021,45639.51,-1.471
8/12/2021,45652.06,0.027
8/13/2021,44495.21,-2.6
8/14/2021,47717.27,6.752
8/15/2021,47088.85,-1.335
8/16/2021,47025.0,-0.136
8/17/2021,46031.76,-2.158
8/18/2021,44534.45,-3.362
8/19/2021,45015.47,1.069
8/20/2021,46745.03,3.7
8/21/2021,49195.88,4.982
8/22/2021,48933.69,-0.536
8/23/2021,49250.54,0.643
8/24/2021,49518.58,0.541
8/25/2021,47940.61,-3.292
8/26/2021,49002.7,2.167
8/27/2021,47229.07,-3.755
8/28/2021,49083.1,3.777
8/29/2021,48936.54,-0.299
8/30/2021,48907.27,-0.06
8/31/2021,47124.25,-3.784
9/1/2021,47335.42,0.446
9/2/2021,48823.06,3.047
9/3/2021,49338.78,1.045
9/4/2021,49934.53,1.193
9/5/2021,50013.03,0.157
9/6/2021,51696.21,3.256
9/7/2021,52739.8,1.979
9/8/2021,46995.16,-12.224
9/9/2021,46085.03,-1.975
9/10/2021,46518.94,0.933
9/11/2021,44802.61,-3.831
9/12/2021,45196.49,0.871
9/13/2021,46195.22,2.162
9/14/2021,45139.83,-2.338
9/15/2021,47135.43,4.234
9/16/2021,48186.53,2.181
9/17/2021,47879.47,-0.641
9/18/2021,47228.66,-1.378
9/19/2021,48266.63,2.15
9/20/2021,47371.04,-1.891
9/21/2021,42932.95,-10.337
9/22/2021,40386.62,-6.305
9/23/2021,43587.22,7.343
9/24/2021,44980.9,3.098
9/25/2021,42752.17,-5.213
9/26/2021,42856.86,0.244
9/27/2021,43336.86,1.108
9/28/2021,42247.36,-2.579
9/29/2021,41010.38,-3.016
9/30/2021,41587.67,1.388
10/1/2021,43859.33,5.179
10/2/2021,48181.88,8.971
10/3/2021,47777.76,-0.846
10/4/2021,48282.97,1.046
10/5/2021,49260.23,1.984
10/6/2021,51668.99,4.662
10/7/2021,55415.01,6.76
10/8/2021,53894.6,-2.821
10/9/2021,54010.94,0.215
10/10/2021,55125.46,2.022
10/11/2021,54711.87,-0.756
10/12/2021,57572.51,4.969
10/13/2021,56335.04,-2.197
10/14/2021,57487.99,2.006
10/15/2021,57452.43,-0.062
10/16/2021,61809.02,7.048
10/17/2021,61165.64,-1.052
10/18/2021,61583.77,0.679
10/19/2021,62017.97,0.7
10/20/2021,64517.65,3.874
10/21/2021,66237.52,2.597
10/22/2021,62541.09,-5.91
10/23/2021,61029.27,-2.477
10/24/2021,61572.14,0.882
10/25/2021,61173.17,-0.652
10/26/2021,63228.21,3.25
10/27/2021,60604.19,-4.33
10/28/2021,58641.0,-3.348
10/29/2021,60767.56,3.499
10/30/2021,62283.2,2.433
10/31/2021,61837.26,-0.721
11/1/2021,61471.87,-0.594
11/2/2021,61121.83,-0.573
11/3/2021,63247.21,3.36
11/4/2021,63130.94,-0.184
11/5/2021,61601.74,-2.482
11/6/2021,61247.38,-0.579
11/7/2021,61661.36,0.671
11/8/2021,63153.23,2.362
11/9/2021,67617.02,6.602
11/10/2021,67145.37,-0.702
11/11/2021,65061.05,-3.204
11/12/2021,65005.65,-0.085
11/13/2021,64432.05,-0.89
11/14/2021,64660.34,0.353
11/15/2021,65648.98,1.506
11/16/2021,63933.84,-2.683
11/17/2021,60448.56,-5.766
11/18/2021,60603.66,0.256
11/19/2021,56987.32,-6.346
11/20/2021,58459.26,2.518
11/21/2021,60082.91,2.702
11/22/2021,59139.78,-1.595
11/23/2021,56386.86,-4.882
11/24/2021,57748.79,2.358
11/25/2021,57198.18,-0.963
11/26/2021,58897.85,2.886
11/27/2021,53827.79,-9.419
11/28/2021,54533.4,1.294
11/29/2021,57237.66,4.725
11/30/2021,57848.77,1.056
12/1/2021,57011.28,-1.469
12/2/2021,57169.37,0.277
12/3/2021,56508.27,-1.17
12/4/2021,53785.97,-5.061
12/5/2021,49161.99,-9.406
12/6/2021,49268.47,0.216
12/7/2021,50461.58,2.364
12/8/2021,50647.66,0.367
12/9/2021,50530.46,-0.232
12/10/2021,47885.87,-5.523
12/11/2021,47303.56,-1.231
12/12/2021,49242.3,3.937
12/13/2021,50051.08,1.616
12/14/2021,46696.3,-7.184
12/15/2021,48410.56,3.541
12/16/2021,48936.86,1.075
12/17/2021,47694.53,-2.605
12/18/2021,46328.7,-2.948
12/19/2021,46970.06,1.365
12/20/2021,46807.05,-0.348
12/21/2021,47117.01,0.658
12/22/2021,49145.22,4.127
12/23/2021,48755.9,-0.799
12/24/2021,50900.61,4.214
12/25/2021,50888.72,-0.023
12/26/2021,50663.49,-0.445
12/27/2021,50852.86,0.372
12/28/2021,50774.07,-0.155
12/29/2021,47725.15,-6.388
12/30/2021,46506.99,-2.619
12/31/2021,47191.87,1.451
1/1/2022,46319.65,-1.883
1/2/2022,47816.08,3.13
1/3/2022,47387.21,-0.905
1/4/2022,46531.14,-1.84
1/5/2022,45938.02,-1.291
1/6/2022,43647.15,-5.249
1/7/2022,43216.46,-0.997
1/8/2022,41527.2,-4.068
1/9/2022,41756.66,0.55
1/10/2022,41862.36,0.252
1/11/2022,41869.86,0.018
1/12/2022,42777.21,2.121
1/13/2022,43981.88,2.739
1/14/2022,42608.41,-3.223
1/15/2022,43120.85,1.188
1/16/2022,43226.65,0.245
1/17/2022,43119.79,-0.248
1/18/2022,42298.34,-1.942
1/19/2022,42395.46,0.229
1/20/2022,41749.55,-1.547
1/21/2022,40707.68,-2.559
1/22/2022,36508.8,-11.501
1/23/2022,35180.44,-3.776
1/24/2022,36306.41,3.101
1/25/2022,36774.01,1.272
1/26/2022,36988.93,0.581
1/27/2022,36870.44,-0.321
1/28/2022,37276.84,1.09
1/29/2022,37852.58,1.521
1/30/2022,38232.18,0.993
1/31/2022,37983.15,-0.656
2/1/2022,38555.53,1.485
2/2/2022,38835.69,0.721
2/3/2022,37000.98,-4.959
2/4/2022,37101.35,0.271
2/5/2022,41673.84,10.972
2/6/2022,41493.69,-0.434
2/7/2022,42475.54,2.312
2/8/2022,43910.93,3.269
2/9/2022,44184.45,0.619
2/10/2022,44383.89,0.449
2/11/2022,43628.14,-1.732
2/12/2022,42445.39,-2.787
2/13/2022,42254.74,-0.451
2/14/2022,42247.84,-0.016
2/15/2022,42634.57,0.907
2/16/2022,44574.32,4.352
2/17/2022,44063.28,-1.16
2/18/2022,40562.99,-8.629
2/19/2022,40073.5,-1.221
2/20/2022,40192.76,0.297
2/21/2022,38514.01,-4.359
2/22/2022,37059.98,-3.923
2/23/2022,38337.2,3.332
2/24/2022,37372.29,-2.582
2/25/2022,38363.35,2.583
2/26/2022,39316.16,2.423
2/27/2022,39090.2,-0.578
2/28/2022,37803.59,-3.403
3/1/2022,43225.4,12.543
3/2/2022,44459.59,2.776
3/3/2022,43980.71,-1.089
3/4/2022,42491.98,-3.504
3/5/2022,39200.3,-8.397
3/6/2022,39463.15,0.666
3/7/2022,38442.99,-2.654
3/8/2022,38076.49,-0.963
3/9/2022,38732.94,1.695
3/10/2022,41986.03,7.748
3/11/2022,39468.35,-6.379
3/12/2022,38775.18,-1.788
3/13/2022,38903.69,0.33
3/14/2022,37852.53,-2.777
3/15/2022,39669.42,4.58
3/16/2022,39331.85,-0.858
3/17/2022,41165.64,4.455
3/18/2022,41001.71,-0.4
3/19/2022,41837.41,1.997
3/20/2022,42201.94,0.864
3/21/2022,41283.26,-2.225
3/22/2022,41061.82,-0.539
3/23/2022,42401.9,3.16
3/24/2022,42802.15,0.935
3/25/2022,43936.1,2.581
3/26/2022,44331.78,0.893
3/27/2022,44510.84,0.402
3/28/2022,46715.12,4.719
3/29/2022,46994.88,0.595
3/30/2022,47459.26,0.978
3/31/2022,47063.37,-0.841
4/1/2022,45528.41,-3.371
4/2/2022,46270.2,1.603
4/3/2022,45842.14,-0.934
